construct_line,gene_name,Nos_GAL4,Nos_GAL4_library,Act5c_GAL4,Act5c-GAL4_library,Tubp_GAL4,Tubp_GAL4_library,comments
72,CG7800,Yes,GD,Yes,GD,Yes,GD,
73,CG40635,Yes,KK,Yes,KK,Yes,KK,
74,CG12725,Yes,KK,Yes,KK,Yes,KK,
75,CG17440,Yes,KK,Yes,KK,Yes,KK,
76,CG5334,Yes,KK,Yes,KK,Yes,KK,
77,CG12493,Yes,KK,Yes,KK,Yes,KK,
78,CG11942,Yes,KK,Yes,KK,Yes,KK,
79,CG15578,Yes,KK,Yes,KK,Yes,KK,
80,CG14810,Yes,KK,Yes,KK,Yes,KK,
81,CG17797,Yes,KK,Yes,KK,Yes,KK,
82,CG15635,Yes,GD,Yes,GD,Yes,GD,
83,CG31668,Yes,KK,Yes,KK,Yes,KK,
84,CG1924,Yes,KK,Yes,KK,Yes,KK,
85,CG18157,Yes,KK,Yes,KK,Yes,KK,
86,CR11023,No,NA,Yes,KK,Yes,KK,Pseudogene. RNAi line made by our lab. Previously annotated as CG11023.
87,CG13402,Yes,GD and KK,Yes,KK,Yes,KK,
88,CG4478,Yes,GD and KK,Yes,KK,Yes,KK,
89,CR31953,Yes,KK,Yes,KK,Yes,KK,Pseudogene. RNAi line made by our lab
90,CR32821,Yes,KK,Yes,KK,Yes,KK,Pseudogene. RNAi line made by our lab
91,CG33105,Yes,GD and KK,Yes,KK,Yes,KK,
92,CG5640,No,NA,Yes,KK,Yes,KK,
93,CG17149,No,NA,Yes,KK,Yes,KK,
94,CG11213,No,NA,Yes,KK,Yes,KK,
95,CG34157,No,NA,Yes,KK,Yes,KK,
96,CG42333,No,NA,Yes,KK,Yes,KK,
97,CG42734,No,NA,Yes,KK,Yes,KK,
98,CG9699,No,NA,Yes,KK,Yes,KK,
99,CG12926,No,NA,Yes,KK,Yes,KK,
100,CG1973,No,NA,Yes,KK,Yes,KK,
101,CG42399,No,NA,Yes,KK,Yes,KK,
102,CG43338,No,NA,Yes,KK,Yes,KK,
103,CG1009,No,NA,Yes,KK,Yes,KK,
104,CG9746,No,NA,Yes,KK,Yes,KK,
105,CG13253,No,NA,Yes,KK,Yes,KK,
106,CG5857,No,NA,Yes,KK,Yes,KK,
107,CG42252,No,NA,Yes,KK,Yes,KK,
108,CG2374,No,NA,Yes,KK,Yes,KK,
109,CG30425 ,No,NA,Yes,KK,Yes,KK,
110,CG18675,No,NA,Yes,KK,Yes,KK,
111,CG1906,No,NA,Yes,KK,Yes,KK,
112,CG12817,No,NA,Yes,KK,Yes,KK,
113,CG7003,No,NA,Yes,KK,Yes,KK,
114,CG1193,No,NA,Yes,KK,Yes,KK,
115,CG8169,No,NA,Yes,KK,Yes,KK,
116,CG1113,No,NA,Yes,KK,Yes,KK,
117,CG32521,No,NA,Yes,KK,Yes,KK,
118,CG1900 ,No,NA,Yes,KK,Yes,KK,
119,CG42747 ,No,NA,Yes,KK,Yes,KK,
120,CG13377,No,NA,Yes,KK,Yes,KK,
121,CG42340,No,NA,Yes,KK,Yes,KK,
122,CG33962,No,NA,Yes,KK,Yes,KK,
123,CG43129,No,NA,Yes,KK,Yes,KK,"Previously annotated as CG17085, now CG43129"
124,CG4098,No,NA,Yes,KK,Yes,KK,
125,CG43129,No,NA,Yes,KK,Yes,KK,"Previously annotated as CG17085, now CG43129"
3265,CG2291,Yes,GD,No,NA,No,NA,
43449,CG5213,Yes,GD,No,NA,No,NA,
104153,CG43340,Yes,KK,No,NA,No,NA,
